Package                                  Version
---------------------------------------- -----------
aiofile                                  3.11.1
aiohappyeyeballs                         2.7.1
aiohttp                                  3.14.3
aioitertools                             0.13.0
aiosignal                                1.4.0
aiosqlite                                0.22.1
alembic                                  1.18.5
annotated-doc                            0.0.5
annotated-types                          0.8.0
anthropic                                0.120.2
anyio                                    4.14.2
APScheduler                              3.11.3
arize-phoenix                            18.0.0
arize-phoenix-client                     2.13.0
arize-phoenix-evals                      3.3.0
arize-phoenix-otel                       0.16.1
async-timeout                            5.0.1
attrs                                    26.1.0
Authlib                                  1.7.2
azure-core                               1.41.0
azure-identity                           1.25.3
azure-storage-blob                       12.30.0
backoff                                  2.2.1
backports.tarfile                        1.2.0
banks                                    2.4.5
bashkit                                  0.14.4
bcrypt                                   5.0.0
beartype                                 0.22.9
beautifulsoup4                           4.15.0
boto3                                    1.43.61
botocore                                 1.43.61
build                                    1.5.0
cachetools                               7.1.6
caio                                     0.9.25
certifi                                  2026.7.22
cffi                                     2.1.0
charset-normalizer                       3.4.9
chromadb                                 1.5.9
click                                    8.4.2
colorama                                 0.4.6
croniter                                 6.2.4
cross-web                                0.7.0
cryptography                             48.0.1
dataclasses-json                         0.6.7
defusedxml                               0.7.1
Deprecated                               1.3.1
dirtyjson                                1.0.8
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.18.0
durationpy                               0.10
email-validator                          2.3.0
exceptiongroup                           1.3.1
Expression                               5.6.0
fastapi                                  0.139.0
fastapi-sso                              0.21.1
fastmcp-slim                             3.4.5
fastuuid                                 0.14.0
filelock                                 3.32.2
filetype                                 1.2.0
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.7.0
genai-prices                             0.1.0
gitdb                                    4.0.12
GitPython                                3.1.57
google-auth                              2.56.2
google-genai                             2.16.0
googleapis-common-protos                 1.75.0
granian                                  2.7.9
graphql-core                             3.2.11
greenlet                                 3.5.4
griffe                                   2.1.0
griffecli                                2.1.0
griffelib                                2.1.0
grpc-interceptor                         0.15.4
grpcio                                   1.83.0
gunicorn                                 23.0.0
h11                                      0.16.0
hf-xet                                   1.5.2
html5lib                                 1.1
httpcore                                 1.0.9
httpcore2                                2.9.1
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
httpx2                                   2.9.1
huggingface_hub                          1.26.0
idna                                     3.18
importlib_metadata                       8.9.0
importlib_resources                      7.1.0
isodate                                  0.7.2
jaraco.classes                           3.4.0
jaraco.context                           6.1.2
jaraco.functools                         4.6.0
jeepney                                  0.9.0
Jinja2                                   3.1.6
jiter                                    0.16.0
jmespath                                 1.1.0
joblib                                   1.5.3
joserfc                                  1.7.4
jsonpatch                                1.33
jsonpath-ng                              1.8.0
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
keyring                                  25.7.0
kubernetes                               36.0.3
langchain                                1.2.15
langchain-core                           1.3.2
langchain-mcp-adapters                   0.2.2
langchain-openai                         1.2.1
langchain-protocol                       0.0.18
langgraph                                1.1.10
langgraph-checkpoint                     4.1.1
langgraph-prebuilt                       1.0.13
langgraph-sdk                            0.3.15
langsmith                                0.10.15
ldap3                                    2.9.1
litellm                                  1.92.0
litellm-enterprise                       0.1.47
litellm-proxy-extras                     0.4.75
llama-index-core                         0.14.23
llama-index-embeddings-litellm           0.5.0
llama-index-instrumentation              0.5.0
llama-index-workflows                    2.22.2
logfire-api                              4.39.0
lxml                                     6.1.1
Mako                                     1.3.12
markdown-it-py                           4.2.0
markdownify                              1.2.3
MarkupSafe                               3.0.3
marshmallow                              3.26.2
mcp                                      1.29.0
mcp-server-fetch                         2026.7.10
mcp-server-git                           2026.7.10
mdurl                                    0.1.2
mmh3                                     5.2.1
more-itertools                           11.1.0
msal                                     1.37.0
msal-extensions                          1.3.1
multidict                                6.7.1
mypy_extensions                          1.1.0
narwhals                                 2.24.0
nest-asyncio                             1.6.0
networkx                                 3.6.1
nltk                                     3.10.0
numpy                                    2.4.4
oauthlib                                 3.3.1
onnxruntime                              1.28.0
openai                                   2.52.0
openinference-instrumentation            0.1.56
openinference-instrumentation-langchain  0.1.67
openinference-instrumentation-openai     0.1.53
openinference-semantic-conventions       0.1.30
opentelemetry-api                        1.43.0
opentelemetry-exporter-otlp              1.43.0
opentelemetry-exporter-otlp-proto-common 1.43.0
opentelemetry-exporter-otlp-proto-grpc   1.43.0
opentelemetry-exporter-otlp-proto-http   1.43.0
opentelemetry-instrumentation            0.64b0
opentelemetry-proto                      1.43.0
opentelemetry-sdk                        1.43.0
opentelemetry-semantic-conventions       0.64b0
orjson                                   3.11.9
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.2
pandas                                   3.0.5
pillow                                   12.3.0
pip                                      22.0.2
platformdirs                             4.11.0
polars                                   1.43.1
polars-runtime-32                        1.43.1
prometheus_client                        0.26.0
propcache                                0.5.2
Protego                                  0.6.2
protobuf                                 7.35.1
psutil                                   7.2.2
py-key-value-aio                         0.4.5
pyarrow                                  25.0.0
pyasn1                                   0.6.4
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.12.5
pydantic-ai-slim                         2.21.0
pydantic_core                            2.41.5
pydantic-graph                           2.21.0
